=== Error pods ===
default             node-debugger-charmander-c9jrc                                    0/1   Error                  0                 3h40m
default             node-debugger-charmander-d9nkw                                    0/1   Error                  0                 4h18m
default             node-debugger-cyndaquil-dxxzn                                     0/1   Error                  0                 4h20m
pages               pages-78cd655d8b-fw8kt                                            0/1   CreateContainerError   0                 143m

=== All Services ===
NAMESPACE             NAME                                                 TYPE           CLUSTER-IP      EXTERNAL-IP   PORT(S)                                   AGE
argocd                argocd-application-controller-metrics                ClusterIP      10.43.12.4      <none>        8082/TCP                                  8h
argocd                argocd-applicationset-controller                     ClusterIP      10.43.253.229   <none>        7000/TCP                                  8h
argocd                argocd-dex-server                                    ClusterIP      10.43.107.60    <none>        5556/TCP,5557/TCP                         136d
argocd                argocd-redis                                         ClusterIP      10.43.141.43    <none>        6379/TCP                                  8h
argocd                argocd-redis-metrics                                 ClusterIP      None            <none>        9121/TCP                                  8h
argocd                argocd-repo-server                                   ClusterIP      10.43.178.191   <none>        8081/TCP                                  8h
argocd                argocd-repo-server-metrics                           ClusterIP      10.43.81.117    <none>        8084/TCP                                  8h
argocd                argocd-server                                        ClusterIP      10.43.15.66     <none>        80/TCP,443/TCP                            8h
argocd                argocd-server-metrics                                ClusterIP      10.43.10.14     <none>        8083/TCP                                  8h
backlog-canary        backlog-canary-backend                               ClusterIP      10.43.117.97    <none>        3000/TCP                                  8h
backlog-canary        backlog-canary-database                              ClusterIP      10.43.164.219   <none>        3306/TCP                                  8h
backlog-canary        backlog-canary-main                                  ClusterIP      10.43.177.48    <none>        80/TCP                                    8h
backlog               backlog-backend                                      ClusterIP      10.43.177.157   <none>        3000/TCP                                  4h50m
backlog               backlog-database                                     ClusterIP      10.43.32.233    <none>        3306/TCP                                  4h50m
backlog               backlog-main                                         ClusterIP      10.43.125.188   <none>        80/TCP                                    4h50m
budget-canary         budget-canary-backend                                ClusterIP      10.43.35.118    <none>        3001/TCP                                  8h
budget-canary         budget-canary-main                                   ClusterIP      10.43.237.95    <none>        80/TCP                                    8h
budget                budget-backend                                       ClusterIP      10.43.193.50    <none>        3001/TCP                                  8h
budget                budget-main                                          ClusterIP      10.43.92.7      <none>        80/TCP                                    8h
cert-manager          cert-manager                                         ClusterIP      10.43.225.233   <none>        9402/TCP                                  8h
cert-manager          cert-manager-cainjector                              ClusterIP      10.43.117.191   <none>        9402/TCP                                  8h
cert-manager          cert-manager-webhook                                 ClusterIP      10.43.93.237    <none>        443/TCP,9402/TCP                          8h
code                  weaviate                                             LoadBalancer   10.43.176.74    10.0.20.229   80:31667/TCP                              234d
code                  weaviate-grpc                                        LoadBalancer   10.43.88.51     10.0.20.225   50051:31271/TCP                           234d
code                  weaviate-headless                                    ClusterIP      None            <none>        80/TCP                                    234d
connect               onepassword-connect                                  NodePort       10.43.223.130   <none>        8081:31195/TCP,8080:32553/TCP             136d
default               external-secrets-webhook                             ClusterIP      10.43.159.20    <none>        443/TCP                                   135d
default               kubernetes                                           ClusterIP      10.43.0.1       <none>        443/TCP                                   426d
dex                   dex                                                  ClusterIP      10.43.203.7     <none>        5556/TCP,5558/TCP                         136d
emby                  emby                                                 ClusterIP      10.43.2.191     <none>        8096/TCP,8920/TCP                         8h
explorers-hub         explorers-hub                                        ClusterIP      10.43.170.244   <none>        80/TCP                                    8h
external-dns          external-dns                                         ClusterIP      10.43.75.172    <none>        7979/TCP                                  8h
external-secrets      external-secrets-webhook                             ClusterIP      10.43.61.149    <none>        443/TCP                                   4h50m
gitea                 gitea-http                                           ClusterIP      None            <none>        3000/TCP                                  8h
gitea                 gitea-postgresql                                     ClusterIP      10.43.104.240   <none>        5432/TCP                                  8h
gitea                 gitea-postgresql-hl                                  ClusterIP      None            <none>        5432/TCP                                  8h
gitea                 gitea-ssh                                            ClusterIP      None            <none>        22/TCP                                    8h
gitea                 gitea-valkey-cluster                                 ClusterIP      10.43.19.77     <none>        6379/TCP                                  8h
gitea                 gitea-valkey-cluster-headless                        ClusterIP      None            <none>        6379/TCP,16379/TCP                        8h
gpu-operator          gpu-operator                                         ClusterIP      10.43.60.241    <none>        8080/TCP                                  8h
gpu-operator          gpu-operator-node-feature-discovery-master           ClusterIP      10.43.229.199   <none>        8080/TCP                                  8h
gpu-operator          nvidia-dcgm-exporter                                 ClusterIP      10.43.113.213   <none>        9400/TCP                                  8h
grafana               grafana                                              ClusterIP      10.43.44.248    <none>        80/TCP                                    8h
humbleai-canary       humbleai-canary-api                                  ClusterIP      10.43.63.24     <none>        3001/TCP                                  8h
humbleai-canary       humbleai-canary-main                                 ClusterIP      10.43.26.128    <none>        3000/TCP                                  8h
humbleai-demo         humbleai-demo-api                                    ClusterIP      10.43.75.49     <none>        3001/TCP                                  8h
humbleai-demo         humbleai-demo-main                                   ClusterIP      10.43.36.162    <none>        3000/TCP                                  8h
humbleai              humbleai-api                                         ClusterIP      10.43.20.0      <none>        3001/TCP                                  8h
humbleai              humbleai-main                                        ClusterIP      10.43.44.175    <none>        3000/TCP                                  8h
ingress-nginx         ingress-nginx-controller                             LoadBalancer   10.43.45.207    10.0.20.226   80:31308/TCP,443:30350/TCP,22:30588/TCP   8h
ingress-nginx         ingress-nginx-controller-admission                   ClusterIP      10.43.143.154   <none>        443/TCP                                   8h
ingress-nginx         ingress-nginx-controller-metrics                     ClusterIP      10.43.3.147     <none>        10254/TCP                                 8h
kanidm                kanidm                                               ClusterIP      10.43.138.233   <none>        443/TCP,636/TCP                           8h
kube-system           hubble-peer                                          ClusterIP      10.43.220.7     <none>        443/TCP                                   426d
kube-system           hubble-relay                                         ClusterIP      10.43.61.204    <none>        80/TCP                                    426d
kube-system           hubble-ui                                            ClusterIP      10.43.116.155   <none>        80/TCP                                    426d
kube-system           kube-dns                                             ClusterIP      10.43.0.10      <none>        53/UDP,53/TCP,9153/TCP                    426d
kube-system           metrics-server                                       ClusterIP      10.43.50.79     <none>        443/TCP                                   426d
kube-system           monitoring-system-kube-pro-coredns                   ClusterIP      None            <none>        9153/TCP                                  4h50m
kube-system           monitoring-system-kube-pro-kube-controller-manager   ClusterIP      None            <none>        10257/TCP                                 4h50m
kube-system           monitoring-system-kube-pro-kube-etcd                 ClusterIP      None            <none>        2381/TCP                                  4h50m
kube-system           monitoring-system-kube-pro-kube-proxy                ClusterIP      None            <none>        10249/TCP                                 4h50m
kube-system           monitoring-system-kube-pro-kube-scheduler            ClusterIP      None            <none>        10259/TCP                                 4h50m
kube-system           monitoring-system-kube-pro-kubelet                   ClusterIP      None            <none>        10250/TCP,4194/TCP,10255/TCP              426d
localai               localai                                              ClusterIP      10.43.21.174    <none>        8080/TCP                                  8h
localai               localai-local-ai                                     ClusterIP      10.43.125.61    <none>        8080/TCP                                  136d
loki                  loki                                                 ClusterIP      10.43.100.101   <none>        3100/TCP                                  136d
loki                  loki-headless                                        ClusterIP      None            <none>        3100/TCP                                  136d
loki                  loki-memberlist                                      ClusterIP      None            <none>        7946/TCP                                  136d
matrix                matrix-dendrite                                      ClusterIP      10.43.66.204    <none>        8008/TCP                                  8h
matrix                matrix-elementweb                                    ClusterIP      10.43.52.179    <none>        80/TCP                                    8h
matrix                matrix-postgresql                                    ClusterIP      10.43.149.127   <none>        5432/TCP                                  8h
matrix                matrix-postgresql-hl                                 ClusterIP      None            <none>        5432/TCP                                  8h
monitoring-system     alertmanager-operated                                ClusterIP      None            <none>        9093/TCP,9094/TCP,9094/UDP                4h50m
monitoring-system     monitoring-system-kube-pro-alertmanager              ClusterIP      10.43.164.50    <none>        9093/TCP,8080/TCP                         4h50m
monitoring-system     monitoring-system-kube-pro-operator                  ClusterIP      10.43.215.119   <none>        443/TCP                                   4h50m
monitoring-system     monitoring-system-kube-pro-prometheus                ClusterIP      10.43.131.51    <none>        9090/TCP,8080/TCP                         4h50m
monitoring-system     monitoring-system-kube-state-metrics                 ClusterIP      10.43.166.47    <none>        8080/TCP                                  4h50m
monitoring-system     monitoring-system-prometheus-node-exporter           ClusterIP      10.43.75.109    <none>        9100/TCP                                  4h50m
monitoring-system     prometheus-operated                                  ClusterIP      None            <none>        9090/TCP                                  4h50m
nibble-canary         nibble-canary                                        ClusterIP      10.43.124.29    <none>        3000/TCP                                  8h
nibble                nibble                                               ClusterIP      10.43.245.0     <none>        3000/TCP                                  8h
openwebui             openwebui                                            ClusterIP      10.43.128.250   <none>        8080/TCP                                  8h
pages-canary          pages-canary                                         ClusterIP      10.43.164.220   <none>        80/TCP                                    8h
pages                 pages                                                ClusterIP      10.43.148.176   <none>        80/TCP                                    8h
podwave               podwave                                              ClusterIP      10.43.57.238    <none>        3000/TCP                                  8h
postgres              postgres                                             ClusterIP      10.43.175.193   <none>        5432/TCP                                  8h
qdrant                qdrant                                               ClusterIP      10.43.164.230   <none>        6334/TCP,6333/TCP                         8h
radarr                radarr                                               ClusterIP      10.43.174.58    <none>        7878/TCP                                  8h
rook-ceph             rook-ceph-conversion-webhook                         ClusterIP      10.43.163.60    <none>        443/TCP                                   5h37m
rook-ceph             rook-ceph-exporter                                   ClusterIP      10.43.91.187    <none>        9926/TCP                                  5h36m
rook-ceph             rook-ceph-mgr                                        ClusterIP      10.43.200.158   <none>        9283/TCP                                  5h36m
rook-ceph             rook-ceph-mgr-dashboard                              ClusterIP      10.43.96.46     <none>        7000/TCP                                  5h36m
rook-ceph             rook-ceph-mon-h                                      ClusterIP      10.43.243.67    <none>        6789/TCP,3300/TCP                         5h37m
rook-ceph             rook-ceph-mon-l                                      ClusterIP      10.43.243.159   <none>        6789/TCP,3300/TCP                         5h37m
rook-ceph             rook-ceph-mon-m                                      ClusterIP      10.43.128.131   <none>        6789/TCP,3300/TCP                         5h37m
sabnzbd               sabnzbd                                              ClusterIP      10.43.217.39    <none>        8080/TCP                                  8h
searxng               searxng                                              ClusterIP      10.43.128.247   <none>        8080/TCP                                  136d
searxng               searxng-main                                         ClusterIP      10.43.3.231     <none>        8080/TCP                                  8h
searxng               searxng-redis                                        ClusterIP      10.43.149.43    <none>        6379/TCP                                  8h
second-brain-canary   second-brain-canary                                  ClusterIP      10.43.121.217   <none>        3000/TCP                                  4h50m
second-brain          second-brain                                         ClusterIP      10.43.29.67     <none>        3000/TCP                                  8h
sonarr                sonarr                                               ClusterIP      10.43.168.185   <none>        8989/TCP                                  8h
strata                strata                                               ClusterIP      10.43.132.60    <none>        8787/TCP                                  8h
volsync-system        volsync-system-metrics                               ClusterIP      10.43.5.194     <none>        8443/TCP                                  8h
weaviate-test         weaviate                                             LoadBalancer   10.43.254.79    10.0.20.227   80:32447/TCP                              234d
weaviate-test         weaviate-grpc                                        LoadBalancer   10.43.172.180   10.0.20.228   50051:31738/TCP                           234d
weaviate-test         weaviate-headless                                    ClusterIP      None            <none>        80/TCP                                    234d
woodpecker            woodpecker-server                                    ClusterIP      10.43.129.83    <none>        80/TCP,9000/TCP                           8h
woodpecker            woodpecker-server-headless                           ClusterIP      None            <none>        80/TCP,9000/TCP                           8h
zot                   zot                                                  NodePort       10.43.42.8      <none>        5000:32309/TCP                            7h23m
